supplier_id,tier,state,cluster,stage,state_risk_cal,SDG_2023_24,labour_intensity,informality,visibility,cost_pressure,risk_score,high_risk
T3_026,3,Tamil Nadu,Erode,Fabric,0.50168166,78,0.7276,0.5273,0.2719,0.5723,0.6526,0
T3_027,3,Maharashtra,Ichalkaranji,Fabric,0.608607126,73,0.8155,0.5684,0.3295,0.5928,0.6945,0
T3_028,3,Tamil Nadu,Erode,Fabric,0.50168166,78,0.799,0.5937,0.2799,0.5527,0.6943,0
T3_029,3,Maharashtra,Ichalkaranji,Fabric,0.608607126,73,0.8161,0.6034,0.2835,0.589,0.7148,0
T4_000,4,Punjab,Ludhiana,Garment,0.535811913,76,0.9446,0.6939,0.108,0.771,0.8521,1
T4_001,4,Karnataka,Bangalore,Garment,0.56014,75,0.9612,0.7146,0.1003,0.684,0.8472,1
T4_002,4,Uttar Pradesh,Noida,Garment,0.9176,67,0.9512,0.8637,0.11,0.8084,0.942,1
T4_003,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,1,0.7234,0.0847,0.7286,0.8713,1
T4_004,4,Punjab,Ludhiana,Garment,0.535811913,76,1,0.7115,0.0838,0.7035,0.8625,1
T4_005,4,Uttar Pradesh,Noida,Garment,0.9176,67,0.8438,0.8168,0.0895,0.8171,0.8971,1
T4_006,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.9671,0.6129,0.1375,0.6882,0.7997,1
T4_007,4,Uttar Pradesh,Noida,Garment,0.9176,67,0.9051,0.9063,0.1098,0.8182,0.9493,1
T4_008,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,1,0.5848,0.0906,0.7722,0.823,1
T4_009,4,Punjab,Ludhiana,Garment,0.535811913,76,0.9443,0.5822,0.1248,0.762,0.8012,1
T4_010,4,Karnataka,Bangalore,Garment,0.56014,75,0.9503,0.6003,0.1009,0.6741,0.7942,1
T4_011,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.8966,0.6283,0.0972,0.7118,0.7976,1
T4_012,4,Uttar Pradesh,Noida,Garment,0.9176,67,0.9856,0.8648,0.0775,0.8728,0.9716,1
T4_013,4,Punjab,Ludhiana,Garment,0.535811913,76,0.9666,0.5912,0.085,0.7582,0.8157,1
T4_014,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,1,0.7284,0.1014,0.6865,0.8613,1
T4_015,4,Uttar Pradesh,Noida,Garment,0.917599124,67,0.9376,0.9618,0.1194,0.9348,0.99,1
T4_016,4,Uttar Pradesh,Noida,Garment,0.917599124,67,0.9018,0.8911,0.1137,0.9155,0.9641,1
T4_017,4,Uttar Pradesh,Noida,Garment,0.917599124,67,0.8908,0.9117,0.0592,0.7591,0.9409,1
T4_018,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,1,0.6374,0.1015,0.7165,0.8305,1
T4_019,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.8648,0.7323,0.0989,0.6117,0.8086,1
T4_020,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.8466,0.67,0.0982,0.679,0.7934,1
T4_021,4,Karnataka,Bangalore,Garment,0.560136937,75,0.9683,0.6148,0.0812,0.7375,0.8227,1
T4_022,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.9469,0.6251,0.1191,0.6277,0.7878,1
T4_023,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.9235,0.6016,0.0841,0.7059,0.7944,1
T4_024,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.9223,0.6455,0.076,0.6289,0.7957,1
T4_025,4,Karnataka,Bangalore,Garment,0.560136937,75,0.915,0.7783,0.1043,0.7058,0.8654,1
T4_026,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,0.9807,0.6452,0.1152,0.6696,0.8157,1
T4_027,4,Uttar Pradesh,Noida,Garment,0.917599124,67,0.9362,0.8323,0.054,0.8182,0.9347,1
T4_028,4,Tamil Nadu,Tiruppur,Garment,0.50168166,78,1,0.5751,0.095,0.749,0.813,1
T4_029,4,Uttar Pradesh,Noida,Garment,0.917599124,67,1,0.8876,0.1224,0.8626,0.9766,1
